Input Time,Output Time,Location,Tool Type
10/08/2025 11:49:59,10/08/2025 13:15:00,Workshop 1,Milling Cutter
10/08/2025 11:57:00,10/08/2025 13:55:00,Workshop 2,Single Point Cutting Tool
10/08/2025 12:08:00,10/08/2025 12:48:00,Workshop 1,Drilling Bit
10/08/2025 12:32:00,10/08/2025 13:40:00,Workshop 1,Single Point Cutting Tool
10/08/2025 12:42:00,10/08/2025 13:19:59,Workshop 1,Drilling Bit
10/08/2025 12:44:00,10/08/2025 12:58:00,Workshop 1,Drilling Bit
10/08/2025 12:49:00,10/08/2025 13:11:00,Workshop 1,Drilling Bit
10/08/2025 13:05:00,10/08/2025 13:53:00,Workshop 1,Single Point Cutting Tool
10/08/2025 13:07:00,10/08/2025 13:24:00,Workshop 2,Drilling Bit
10/08/2025 13:19:59,10/08/2025 13:50:00,Workshop 1,Drilling Bit
10/08/2025 13:21:00,10/08/2025 13:48:00,Workshop 1,Drilling Bit
10/08/2025 13:25:00,10/08/2025 14:40:00,Workshop 1,Single Point Cutting Tool
10/08/2025 13:32:00,10/08/2025 14:14:00,Workshop 1,Milling Cutter
10/08/2025 13:34:00,10/08/2025 13:46:00,Workshop 2,Drilling Bit
10/08/2025 13:35:00,10/08/2025 13:58:00,Workshop 1,Drilling Bit
10/08/2025 13:40:00,10/08/2025 14:46:00,Workshop 1,Single Point Cutting Tool
10/08/2025 13:54:00,10/08/2025 14:42:00,Workshop 2,Single Point Cutting Tool
10/08/2025 14:14:00,10/08/2025 15:30:00,Workshop 2,Milling Cutter
10/08/2025 14:23:00,10/08/2025 15:47:00,Workshop 1,Milling Cutter
10/08/2025 14:45:00,10/08/2025 15:45:00,Workshop 2,Single Point Cutting Tool
10/08/2025 14:46:00,10/08/2025 16:13:00,Workshop 2,Milling Cutter
10/08/2025 15:19:00,10/08/2025 16:12:00,Workshop 1,Milling Cutter
10/08/2025 15:19:00,10/08/2025 16:48:00,Workshop 1,Milling Cutter
10/08/2025 15:53:00,10/08/2025 16:16:00,Workshop 1,Drilling Bit
10/08/2025 15:58:00,10/08/2025 16:29:00,Workshop 2,Drilling Bit
10/08/2025 16:32:00,10/08/2025 17:08:00,Workshop 1,Drilling Bit
10/08/2025 16:49:00,10/08/2025 17:31:00,Workshop 1,Milling Cutter
10/08/2025 16:54:00,10/08/2025 17:49:59,Workshop 2,Milling Cutter
10/09/2025 08:07:00,10/09/2025 10:07:00,Workshop 2,Single Point Cutting Tool
10/09/2025 08:08:00,10/09/2025 09:34:00,Workshop 1,Single Point Cutting Tool
10/09/2025 08:18:00,10/09/2025 08:46:00,Workshop 2,Drilling Bit
10/09/2025 08:19:00,10/09/2025 08:43:00,Workshop 2,Drilling Bit
10/09/2025 08:28:00,10/09/2025 10:11:00,Workshop 2,Single Point Cutting Tool
10/09/2025 08:46:00,10/09/2025 09:57:00,Workshop 1,Milling Cutter
10/09/2025 08:48:00,10/09/2025 09:29:00,Workshop 1,Single Point Cutting Tool
10/09/2025 08:48:00,10/09/2025 10:44:00,Workshop 1,Single Point Cutting Tool
10/09/2025 09:02:00,10/09/2025 09:45:00,Workshop 2,Milling Cutter
10/09/2025 09:05:00,10/09/2025 09:48:00,Workshop 2,Single Point Cutting Tool
10/09/2025 09:16:00,10/09/2025 10:32:00,Workshop 2,Single Point Cutting Tool
10/09/2025 09:19:00,10/09/2025 10:10:00,Workshop 1,Single Point Cutting Tool
10/09/2025 09:59:00,10/09/2025 10:17:00,Workshop 2,Drilling Bit
10/09/2025 10:14:00,10/09/2025 10:42:00,Workshop 2,Drilling Bit
10/09/2025 10:15:00,10/09/2025 11:48:00,Workshop 1,Single Point Cutting Tool
10/09/2025 10:54:00,10/09/2025 12:10:00,Workshop 2,Single Point Cutting Tool
10/09/2025 11:35:00,10/09/2025 12:13:00,Workshop 2,Drilling Bit
10/09/2025 11:41:00,10/09/2025 13:18:00,Workshop 1,Single Point Cutting Tool
10/09/2025 11:44:00,10/09/2025 12:47:00,Workshop 2,Milling Cutter
10/09/2025 12:56:00,10/09/2025 13:32:00,Workshop 1,Drilling Bit
10/09/2025 12:58:00,10/09/2025 13:30:00,Workshop 1,Milling Cutter
10/09/2025 12:59:00,10/09/2025 13:52:00,Workshop 1,Single Point Cutting Tool
10/09/2025 13:02:00,10/09/2025 13:25:00,Workshop 2,Drilling Bit
10/09/2025 13:13:00,10/09/2025 13:45:00,Workshop 2,Single Point Cutting Tool
10/09/2025 13:22:00,10/09/2025 13:46:00,Workshop 2,Milling Cutter
10/09/2025 13:22:00,10/09/2025 15:06:00,Workshop 2,Single Point Cutting Tool
10/09/2025 13:26:00,10/09/2025 13:57:00,Workshop 1,Single Point Cutting Tool
10/09/2025 14:06:00,10/09/2025 15:34:00,Workshop 2,Milling Cutter
10/09/2025 14:09:00,10/09/2025 14:33:00,Workshop 2,Milling Cutter
10/09/2025 14:24:00,10/09/2025 16:10:00,Workshop 1,Single Point Cutting Tool
10/09/2025 14:27:00,10/09/2025 14:41:00,Workshop 1,Drilling Bit
10/09/2025 14:33:00,10/09/2025 15:20:00,Workshop 2,Milling Cutter
10/09/2025 14:39:00,10/09/2025 15:34:59,Workshop 2,Milling Cutter
10/09/2025 14:41:00,10/09/2025 14:51:00,Workshop 1,Drilling Bit
10/09/2025 14:49:59,10/09/2025 15:27:00,Workshop 2,Drilling Bit
10/09/2025 15:06:00,10/09/2025 16:06:00,Workshop 2,Single Point Cutting Tool
10/09/2025 15:09:00,10/09/2025 15:45:00,Workshop 1,Single Point Cutting Tool
10/09/2025 15:25:00,10/09/2025 16:48:00,Workshop 1,Milling Cutter
10/09/2025 15:59:00,10/09/2025 16:21:00,Workshop 1,Drilling Bit
10/09/2025 16:12:00,10/09/2025 18:03:00,Workshop 1,Single Point Cutting Tool
10/09/2025 16:24:00,10/09/2025 17:15:00,Workshop 1,Milling Cutter
10/09/2025 16:32:00,10/09/2025 18:28:00,Workshop 1,Single Point Cutting Tool
10/09/2025 16:53:00,10/09/2025 17:39:00,Workshop 2,Single Point Cutting Tool
